image,segmented,label_mask,overlay
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000027.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000027_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000027_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000027_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000027.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000027_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000027_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000027_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000032.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000032_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000032_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000032_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000032.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000032_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000032_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000032_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000033.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000033_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000033_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000033_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000033.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000033_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000033_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000033_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000039.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000039_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000039_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000039_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000039.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000039_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000039_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000039_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000042.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000042_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000042_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000042_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_000042.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000042_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000042_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_000042_overlay.png
